ciiu_id/.id,city_id/.id,tax_id/.id
1011,"Bogota, D.C.",4.14
1012,"Bogota, D.C.",4.14
1030,"Bogota, D.C.",4.14
1051,"Bogota, D.C.",4.14
1052,"Bogota, D.C.",4.14
1062,"Bogota, D.C.",4.14
1063,"Bogota, D.C.",4.14
1071,"Bogota, D.C.",4.14
1072,"Bogota, D.C.",4.14
1081,"Bogota, D.C.",4.14
1082,"Bogota, D.C.",4.14
1083,"Bogota, D.C.",4.14
1084,"Bogota, D.C.",4.14
1089,"Bogota, D.C.",4.14
1090,"Bogota, D.C.",4.14
1410,"Bogota, D.C.",4.14
1521,"Bogota, D.C.",4.14
1522,"Bogota, D.C.",4.14
10201,"Bogota, D.C.",4.14
10401,"Bogota, D.C.",4.14
14201,"Bogota, D.C.",4.14
14301,"Bogota, D.C.",4.14
58113,"Bogota, D.C.",4.14
2410,"Bogota, D.C.",6.9
2431,"Bogota, D.C.",6.9
2432,"Bogota, D.C.",11.04
2910,"Bogota, D.C.",6.9
2920,"Bogota, D.C.",6.9
2930,"Bogota, D.C.",6.9
3011,"Bogota, D.C.",6.9
3012,"Bogota, D.C.",6.9
3020,"Bogota, D.C.",6.9
3030,"Bogota, D.C.",6.9
3040,"Bogota, D.C.",6.9
3091,"Bogota, D.C.",6.9
3092,"Bogota, D.C.",6.9
3099,"Bogota, D.C.",6.9
510,"Bogota, D.C.",11.04
520,"Bogota, D.C.",11.04
610,"Bogota, D.C.",11.04
620,"Bogota, D.C.",11.04
710,"Bogota, D.C.",11.04
721,"Bogota, D.C.",11.04
722,"Bogota, D.C.",11.04
723,"Bogota, D.C.",11.04
729,"Bogota, D.C.",11.04
811,"Bogota, D.C.",11.04
812,"Bogota, D.C.",11.04
820,"Bogota, D.C.",11.04
891,"Bogota, D.C.",11.04
892,"Bogota, D.C.",11.04
899,"Bogota, D.C.",11.04
1101,"Bogota, D.C.",11.04
1102,"Bogota, D.C.",11.04
1103,"Bogota, D.C.",11.04
1104,"Bogota, D.C.",11.04
1200,"Bogota, D.C.",11.04
1311,"Bogota, D.C.",11.04
1312,"Bogota, D.C.",11.04
1313,"Bogota, D.C.",11.04
1391,"Bogota, D.C.",11.04
1392,"Bogota, D.C.",11.04
1393,"Bogota, D.C.",11.04
1394,"Bogota, D.C.",11.04
1399,"Bogota, D.C.",11.04
1511,"Bogota, D.C.",11.04
1512,"Bogota, D.C.",11.04
1513,"Bogota, D.C.",11.04
1523,"Bogota, D.C.",11.04
1610,"Bogota, D.C.",11.04
1620,"Bogota, D.C.",11.04
1630,"Bogota, D.C.",11.04
1640,"Bogota, D.C.",11.04
1690,"Bogota, D.C.",11.04
1701,"Bogota, D.C.",11.04
1702,"Bogota, D.C.",11.04
1709,"Bogota, D.C.",11.04
1910,"Bogota, D.C.",11.04
1921,"Bogota, D.C.",11.04
1922,"Bogota, D.C.",11.04
2011,"Bogota, D.C.",11.04
2012,"Bogota, D.C.",11.04
2013,"Bogota, D.C.",11.04
2014,"Bogota, D.C.",11.04
2021,"Bogota, D.C.",11.04
2022,"Bogota, D.C.",11.04
2023,"Bogota, D.C.",11.04
2029,"Bogota, D.C.",11.04
2030,"Bogota, D.C.",11.04
2100,"Bogota, D.C.",11.04
2211,"Bogota, D.C.",11.04
2212,"Bogota, D.C.",11.04
2219,"Bogota, D.C.",11.04
2221,"Bogota, D.C.",11.04
2229,"Bogota, D.C.",11.04
2310,"Bogota, D.C.",11.04
2391,"Bogota, D.C.",11.04
2392,"Bogota, D.C.",11.04
2393,"Bogota, D.C.",11.04
2394,"Bogota, D.C.",11.04
2395,"Bogota, D.C.",11.04
2396,"Bogota, D.C.",11.04
2399,"Bogota, D.C.",11.04
2421,"Bogota, D.C.",11.04
2429,"Bogota, D.C.",11.04
2511,"Bogota, D.C.",11.04
2512,"Bogota, D.C.",11.04
2513,"Bogota, D.C.",11.04
2520,"Bogota, D.C.",11.04
2591,"Bogota, D.C.",11.04
2593,"Bogota, D.C.",11.04
2599,"Bogota, D.C.",11.04
2610,"Bogota, D.C.",11.04
2620,"Bogota, D.C.",11.04
2630,"Bogota, D.C.",11.04
2640,"Bogota, D.C.",11.04
2651,"Bogota, D.C.",11.04
2652,"Bogota, D.C.",11.04
2660,"Bogota, D.C.",11.04
2670,"Bogota, D.C.",11.04
2680,"Bogota, D.C.",11.04
2711,"Bogota, D.C.",11.04
2712,"Bogota, D.C.",11.04
2720,"Bogota, D.C.",11.04
2731,"Bogota, D.C.",11.04
2732,"Bogota, D.C.",11.04
2740,"Bogota, D.C.",11.04
2750,"Bogota, D.C.",11.04
2790,"Bogota, D.C.",11.04
2811,"Bogota, D.C.",11.04
2812,"Bogota, D.C.",11.04
2813,"Bogota, D.C.",11.04
2814,"Bogota, D.C.",11.04
2815,"Bogota, D.C.",11.04
2816,"Bogota, D.C.",11.04
2817,"Bogota, D.C.",11.04
2818,"Bogota, D.C.",11.04
2819,"Bogota, D.C.",11.04
2821,"Bogota, D.C.",11.04
2822,"Bogota, D.C.",11.04
2823,"Bogota, D.C.",11.04
2824,"Bogota, D.C.",11.04
2825,"Bogota, D.C.",11.04
2826,"Bogota, D.C.",11.04
2829,"Bogota, D.C.",11.04
3110,"Bogota, D.C.",11.04
3120,"Bogota, D.C.",11.04
3210,"Bogota, D.C.",11.04
3220,"Bogota, D.C.",11.04
3240,"Bogota, D.C.",11.04
3250,"Bogota, D.C.",11.04
3290,"Bogota, D.C.",11.04
3511,"Bogota, D.C.",11.04
3512,"Bogota, D.C.",11.04
3821,"Bogota, D.C.",11.04
3822,"Bogota, D.C.",11.04
3830,"Bogota, D.C.",11.04
5812,"Bogota, D.C.",11.04
5819,"Bogota, D.C.",11.04
5820,"Bogota, D.C.",11.04
5911,"Bogota, D.C.",11.04
5912,"Bogota, D.C.",11.04
5920,"Bogota, D.C.",11.04
10202,"Bogota, D.C.",11.04
10402,"Bogota, D.C.",11.04
14202,"Bogota, D.C.",11.04
14302,"Bogota, D.C.",11.04
3230,"Bogota, D.C.",11.04
35201,"Bogota, D.C.",11.04
36001,"Bogota, D.C.",11.04
58112,"Bogota, D.C.",8
4631,"Bogota, D.C.",4.14
4721,"Bogota, D.C.",4.14
4722,"Bogota, D.C.",4.14
4723,"Bogota, D.C.",4.14
4729,"Bogota, D.C.",4.14
46201,"Bogota, D.C.",4.14
46451,"Bogota, D.C.",4.14
47111,"Bogota, D.C.",4.14
47192,"Bogota, D.C.",4.14
47611,"Bogota, D.C.",4.14
47731,"Bogota, D.C.",4.14
47811,"Bogota, D.C.",4.14
47911,"Bogota, D.C.",4.14
47921,"Bogota, D.C.",4.14
47991,"Bogota, D.C.",4.14
4511,"Bogota, D.C.",6.9
4512,"Bogota, D.C.",6.9
45411,"Bogota, D.C.",6.9
46631,"Bogota, D.C.",6.9
47521,"Bogota, D.C.",6.9
47912,"Bogota, D.C.",6.9
47922,"Bogota, D.C.",6.9
47992,"Bogota, D.C.",6.9
4731,"Bogota, D.C.",13.8
46322,"Bogota, D.C.",13.8
46492,"Bogota, D.C.",13.8
46612,"Bogota, D.C.",13.8
47112,"Bogota, D.C.",13.8
47242,"Bogota, D.C.",13.8
47813,"Bogota, D.C.",13.8
47913,"Bogota, D.C.",13.8
47923,"Bogota, D.C.",13.8
47993,"Bogota, D.C.",13.8
3514,"Bogota, D.C.",11.04
4530,"Bogota, D.C.",11.04
4641,"Bogota, D.C.",11.04
4642,"Bogota, D.C.",11.04
4643,"Bogota, D.C.",11.04
4644,"Bogota, D.C.",11.04
4651,"Bogota, D.C.",11.04
4652,"Bogota, D.C.",11.04
4653,"Bogota, D.C.",11.04
4659,"Bogota, D.C.",11.04
4662,"Bogota, D.C.",11.04
4664,"Bogota, D.C.",11.04
4665,"Bogota, D.C.",11.04
4669,"Bogota, D.C.",11.04
4690,"Bogota, D.C.",11.04
4732,"Bogota, D.C.",11.04
4741,"Bogota, D.C.",11.04
4742,"Bogota, D.C.",11.04
4751,"Bogota, D.C.",11.04
4753,"Bogota, D.C.",11.04
4754,"Bogota, D.C.",11.04
4755,"Bogota, D.C.",11.04
4759,"Bogota, D.C.",11.04
4762,"Bogota, D.C.",11.04
4769,"Bogota, D.C.",11.04
4771,"Bogota, D.C.",11.04
4772,"Bogota, D.C.",11.04
4774,"Bogota, D.C.",11.04
4775,"Bogota, D.C.",11.04
4782,"Bogota, D.C.",11.04
4789,"Bogota, D.C.",11.04
45412,"Bogota, D.C.",11.04
46202,"Bogota, D.C.",11.04
46321,"Bogota, D.C.",11.04
46452,"Bogota, D.C.",11.04
46491,"Bogota, D.C.",11.04
46611,"Bogota, D.C.",11.04
46632,"Bogota, D.C.",11.04
47191,"Bogota, D.C.",11.04
47241,"Bogota, D.C.",11.04
47522,"Bogota, D.C.",11.04
47612,"Bogota, D.C.",11.04
47732,"Bogota, D.C.",11.04
47812,"Bogota, D.C.",11.04
47914,"Bogota, D.C.",11.04
47924,"Bogota, D.C.",11.04
47994,"Bogota, D.C.",11.04
64992,"Bogota, D.C.",11.04
4911,"Bogota, D.C.",4.14
4912,"Bogota, D.C.",4.14
4921,"Bogota, D.C.",4.14
4922,"Bogota, D.C.",4.14
4923,"Bogota, D.C.",4.14
4930,"Bogota, D.C.",4.14
5011,"Bogota, D.C.",4.14
5012,"Bogota, D.C.",4.14
5021,"Bogota, D.C.",4.14
5022,"Bogota, D.C.",4.14
5111,"Bogota, D.C.",4.14
5112,"Bogota, D.C.",4.14
5121,"Bogota, D.C.",4.14
5122,"Bogota, D.C.",4.14
5222,"Bogota, D.C.",4.14
5813,"Bogota, D.C.",4.14
6010,"Bogota, D.C.",4.14
58111,"Bogota, D.C.",4.14
60201,"Bogota, D.C.",4.14
4111,"Bogota, D.C.",6.9
4112,"Bogota, D.C.",6.9
4210,"Bogota, D.C.",6.9
4220,"Bogota, D.C.",6.9
4290,"Bogota, D.C.",6.9
4311,"Bogota, D.C.",6.9
4312,"Bogota, D.C.",6.9
4321,"Bogota, D.C.",6.9
4322,"Bogota, D.C.",6.9
4329,"Bogota, D.C.",6.9
4330,"Bogota, D.C.",6.9
4390,"Bogota, D.C.",6.9
5914,"Bogota, D.C.",6.9
6202,"Bogota, D.C.",6.9
39002,"Bogota, D.C.",6.9
69101,"Bogota, D.C.",6.9
69201,"Bogota, D.C.",6.9
70101,"Bogota, D.C.",6.9
70201,"Bogota, D.C.",6.9
71101,"Bogota, D.C.",6.9
71201,"Bogota, D.C.",6.9
72101,"Bogota, D.C.",6.9
72201,"Bogota, D.C.",6.9
73201,"Bogota, D.C.",6.9
74101,"Bogota, D.C.",6.9
74901,"Bogota, D.C.",6.9
5511,"Bogota, D.C.",13.8
5512,"Bogota, D.C.",13.8
5513,"Bogota, D.C.",13.8
5514,"Bogota, D.C.",13.8
5519,"Bogota, D.C.",13.8
5520,"Bogota, D.C.",13.8
5530,"Bogota, D.C.",13.8
5590,"Bogota, D.C.",13.8
5611,"Bogota, D.C.",13.8
5612,"Bogota, D.C.",13.8
5613,"Bogota, D.C.",13.8
5619,"Bogota, D.C.",13.8
5621,"Bogota, D.C.",13.8
5629,"Bogota, D.C.",13.8
5630,"Bogota, D.C.",13.8
8010,"Bogota, D.C.",13.8
8020,"Bogota, D.C.",13.8
8030,"Bogota, D.C.",13.8
64993,"Bogota, D.C.",13.8
161,"Bogota, D.C.",9.66
162,"Bogota, D.C.",9.66
164,"Bogota, D.C.",9.66
240,"Bogota, D.C.",9.66
910,"Bogota, D.C.",9.66
990,"Bogota, D.C.",9.66
1061,"Bogota, D.C.",9.66
1811,"Bogota, D.C.",9.66
1812,"Bogota, D.C.",9.66
1820,"Bogota, D.C.",9.66
2592,"Bogota, D.C.",9.66
3311,"Bogota, D.C.",9.66
3312,"Bogota, D.C.",9.66
3313,"Bogota, D.C.",9.66
3314,"Bogota, D.C.",9.66
3315,"Bogota, D.C.",9.66
3319,"Bogota, D.C.",9.66
3320,"Bogota, D.C.",9.66
3513,"Bogota, D.C.",9.66
3530,"Bogota, D.C.",9.66
3700,"Bogota, D.C.",9.66
3811,"Bogota, D.C.",9.66
3812,"Bogota, D.C.",9.66
4520,"Bogota, D.C.",9.66
4542,"Bogota, D.C.",9.66
4610,"Bogota, D.C.",9.66
5210,"Bogota, D.C.",9.66
5221,"Bogota, D.C.",9.66
5223,"Bogota, D.C.",9.66
5224,"Bogota, D.C.",9.66
5229,"Bogota, D.C.",9.66
5310,"Bogota, D.C.",9.66
5320,"Bogota, D.C.",9.66
5913,"Bogota, D.C.",9.66
6110,"Bogota, D.C.",9.66
6120,"Bogota, D.C.",9.66
6130,"Bogota, D.C.",9.66
6190,"Bogota, D.C.",9.66
6201,"Bogota, D.C.",9.66
6209,"Bogota, D.C.",9.66
6311,"Bogota, D.C.",9.66
6312,"Bogota, D.C.",9.66
6391,"Bogota, D.C.",9.66
6399,"Bogota, D.C.",9.66
6612,"Bogota, D.C.",9.66
6613,"Bogota, D.C.",9.66
6629,"Bogota, D.C.",9.66
66112,"Bogota, D.C.",9.66
6810,"Bogota, D.C.",9.66
6820,"Bogota, D.C.",9.66
7310,"Bogota, D.C.",9.66
7420,"Bogota, D.C.",9.66
7500,"Bogota, D.C.",9.66
7710,"Bogota, D.C.",9.66
7721,"Bogota, D.C.",9.66
7722,"Bogota, D.C.",9.66
7729,"Bogota, D.C.",9.66
7730,"Bogota, D.C.",9.66
7740,"Bogota, D.C.",9.66
7810,"Bogota, D.C.",9.66
7820,"Bogota, D.C.",9.66
7830,"Bogota, D.C.",9.66
7911,"Bogota, D.C.",9.66
7912,"Bogota, D.C.",9.66
7990,"Bogota, D.C.",9.66
8110,"Bogota, D.C.",9.66
8121,"Bogota, D.C.",9.66
8129,"Bogota, D.C.",9.66
8130,"Bogota, D.C.",9.66
8211,"Bogota, D.C.",9.66
8219,"Bogota, D.C.",9.66
8220,"Bogota, D.C.",9.66
8230,"Bogota, D.C.",9.66
8291,"Bogota, D.C.",9.66
8292,"Bogota, D.C.",9.66
8299,"Bogota, D.C.",9.66
8541,"Bogota, D.C.",9.66
8542,"Bogota, D.C.",9.66
8543,"Bogota, D.C.",9.66
8544,"Bogota, D.C.",9.66
8552,"Bogota, D.C.",9.66
8553,"Bogota, D.C.",9.66
8559,"Bogota, D.C.",9.66
8560,"Bogota, D.C.",9.66
8610,"Bogota, D.C.",9.66
8720,"Bogota, D.C.",9.66
8730,"Bogota, D.C.",9.66
8790,"Bogota, D.C.",9.66
8810,"Bogota, D.C.",9.66
8890,"Bogota, D.C.",9.66
9321,"Bogota, D.C.",9.66
9511,"Bogota, D.C.",9.66
9512,"Bogota, D.C.",9.66
9521,"Bogota, D.C.",9.66
9522,"Bogota, D.C.",9.66
9523,"Bogota, D.C.",9.66
9524,"Bogota, D.C.",9.66
9529,"Bogota, D.C.",9.66
9601,"Bogota, D.C.",9.66
9602,"Bogota, D.C.",9.66
9603,"Bogota, D.C.",9.66
9609,"Bogota, D.C.",9.66
35202,"Bogota, D.C.",9.66
36002,"Bogota, D.C.",9.66
39001,"Bogota, D.C.",9.66
60202,"Bogota, D.C.",9.66
69102,"Bogota, D.C.",9.66
69202,"Bogota, D.C.",9.66
70102,"Bogota, D.C.",9.66
70202,"Bogota, D.C.",9.66
71102,"Bogota, D.C.",9.66
71202,"Bogota, D.C.",9.66
72102,"Bogota, D.C.",9.66
72202,"Bogota, D.C.",9.66
73202,"Bogota, D.C.",9.66
74102,"Bogota, D.C.",9.66
74902,"Bogota, D.C.",9.66
85232,"Bogota, D.C.",9.66
85511,"Bogota, D.C.",9.66
85512,"Bogota, D.C.",9.66
86211,"Bogota, D.C.",9.66
86221,"Bogota, D.C.",9.66
86911,"Bogota, D.C.",9.66
86921,"Bogota, D.C.",9.66
86991,"Bogota, D.C.",9.66
87101,"Bogota, D.C.",9.66
92001,"Bogota, D.C.",9.66
93291,"Bogota, D.C.",9.66
9411,"Bogota, D.C.",9.66
9499,"Bogota, D.C.",9.66
8511,"Bogota, D.C.",7
8512,"Bogota, D.C.",7
8513,"Bogota, D.C.",7
8521,"Bogota, D.C.",7
8522,"Bogota, D.C.",7
85231,"Bogota, D.C.",7
8530,"Bogota, D.C.",7
6411,"Bogota, D.C.",11.04
6412,"Bogota, D.C.",11.04
6421,"Bogota, D.C.",11.04
6422,"Bogota, D.C.",11.04
6423,"Bogota, D.C.",11.04
6424,"Bogota, D.C.",11.04
6431,"Bogota, D.C.",11.04
6491,"Bogota, D.C.",11.04
6492,"Bogota, D.C.",11.04
6493,"Bogota, D.C.",11.04
6494,"Bogota, D.C.",11.04
6495,"Bogota, D.C.",11.04
6511,"Bogota, D.C.",11.04
6512,"Bogota, D.C.",11.04
6513,"Bogota, D.C.",11.04
6514,"Bogota, D.C.",11.04
6521,"Bogota, D.C.",11.04
6522,"Bogota, D.C.",11.04
6532,"Bogota, D.C.",11.04
6619,"Bogota, D.C.",11.04
6621,"Bogota, D.C.",11.04
6630,"Bogota, D.C.",11.04
6614,"Bogota, D.C.",11.04
6615,"Bogota, D.C.",11.04
64991,"Bogota, D.C.",11.04
66111,"Bogota, D.C.",11.04
1011,Valledupar,5
1012,Valledupar,5
1030,Valledupar,5
1051,Valledupar,5
1052,Valledupar,5
1062,Valledupar,5
1063,Valledupar,5
1071,Valledupar,5
1072,Valledupar,5
1081,Valledupar,5
1082,Valledupar,5
1083,Valledupar,5
1084,Valledupar,5
1089,Valledupar,5
1521,Valledupar,7
1522,Valledupar,7
1020,Valledupar,5
1040,Valledupar,5
1420,Valledupar,7
1430,Valledupar,7
5811,Valledupar,7
2410,Valledupar,7
2431,Valledupar,7
2432,Valledupar,7
2910,Valledupar,7
2920,Valledupar,7
2930,Valledupar,7
3011,Valledupar,7
3012,Valledupar,7
3020,Valledupar,7
3091,Valledupar,7
3092,Valledupar,7
3099,Valledupar,7
1101,Valledupar,7
1102,Valledupar,7
1103,Valledupar,7
1104,Valledupar,7
1200,Valledupar,7
1311,Valledupar,7
1312,Valledupar,7
1313,Valledupar,7
1391,Valledupar,7
1392,Valledupar,7
1393,Valledupar,7
1394,Valledupar,7
1399,Valledupar,7
1511,Valledupar,7
1512,Valledupar,7
1513,Valledupar,7
1523,Valledupar,7
1610,Valledupar,7
1620,Valledupar,7
1630,Valledupar,7
1640,Valledupar,7
1690,Valledupar,7
1701,Valledupar,7
1702,Valledupar,7
1709,Valledupar,7
1910,Valledupar,7
1921,Valledupar,7
1922,Valledupar,7
2011,Valledupar,7
2012,Valledupar,7
2013,Valledupar,7
2014,Valledupar,7
2021,Valledupar,7
2022,Valledupar,7
2023,Valledupar,7
2029,Valledupar,7
2030,Valledupar,7
2100,Valledupar,7
2211,Valledupar,7
2212,Valledupar,7
2219,Valledupar,7
2221,Valledupar,7
2229,Valledupar,7
2310,Valledupar,7
2391,Valledupar,7
2392,Valledupar,7
2393,Valledupar,7
2394,Valledupar,7
2395,Valledupar,7
2396,Valledupar,7
2399,Valledupar,7
2421,Valledupar,7
2429,Valledupar,7
2511,Valledupar,7
2512,Valledupar,7
2513,Valledupar,7
2591,Valledupar,7
2593,Valledupar,7
2599,Valledupar,7
2610,Valledupar,7
2620,Valledupar,7
2630,Valledupar,7
2640,Valledupar,7
2651,Valledupar,7
2652,Valledupar,7
2660,Valledupar,7
2670,Valledupar,7
2680,Valledupar,7
2711,Valledupar,7
2712,Valledupar,7
2720,Valledupar,7
2731,Valledupar,7
2732,Valledupar,7
2740,Valledupar,7
2750,Valledupar,7
2790,Valledupar,7
2811,Valledupar,7
2812,Valledupar,7
2813,Valledupar,7
2814,Valledupar,7
2815,Valledupar,7
2816,Valledupar,7
2817,Valledupar,7
2818,Valledupar,7
2819,Valledupar,7
2821,Valledupar,7
2822,Valledupar,7
2823,Valledupar,7
2824,Valledupar,7
2825,Valledupar,7
2826,Valledupar,7
2829,Valledupar,7
3110,Valledupar,7
3120,Valledupar,7
3210,Valledupar,7
3220,Valledupar,7
3240,Valledupar,7
3250,Valledupar,7
3290,Valledupar,7
3512,Valledupar,10
3821,Valledupar,10
3822,Valledupar,10
3830,Valledupar,10
5812,Valledupar,7
5819,Valledupar,7
5820,Valledupar,7
5911,Valledupar,7
5912,Valledupar,7
5920,Valledupar,7
3230,Valledupar,7
4631,Valledupar,6
4721,Valledupar,5
4722,Valledupar,5
4723,Valledupar,5
4729,Valledupar,5
4620,Valledupar,6
4711,Valledupar,5
4511,Valledupar,10
4512,Valledupar,10
4731,Valledupar,10
4632,Valledupar,10
4649,Valledupar,10
4724,Valledupar,10
3514,Valledupar,10
4641,Valledupar,10
4642,Valledupar,10
4643,Valledupar,10
4644,Valledupar,10
4651,Valledupar,10
4652,Valledupar,10
4653,Valledupar,7
4659,Valledupar,10
4662,Valledupar,10
4664,Valledupar,7
4665,Valledupar,10
4669,Valledupar,10
4690,Valledupar,10
4732,Valledupar,10
4741,Valledupar,10
4742,Valledupar,10
4751,Valledupar,10
4753,Valledupar,10
4754,Valledupar,10
4755,Valledupar,10
4759,Valledupar,10
4762,Valledupar,10
4769,Valledupar,10
4771,Valledupar,10
4772,Valledupar,10
4774,Valledupar,10
4775,Valledupar,10
4782,Valledupar,10
4789,Valledupar,10
4541,Valledupar,10
4645,Valledupar,6
4661,Valledupar,10
4663,Valledupar,7
4719,Valledupar,5
4752,Valledupar,7
4761,Valledupar,6
4773,Valledupar,6
4781,Valledupar,10
4791,Valledupar,10
4792,Valledupar,10
4799,Valledupar,10
6499,Valledupar,5
4911,Valledupar,10
4912,Valledupar,10
4921,Valledupar,5
4922,Valledupar,5
4923,Valledupar,5
4930,Valledupar,10
5011,Valledupar,10
5012,Valledupar,10
5021,Valledupar,10
5022,Valledupar,10
5111,Valledupar,10
5112,Valledupar,10
5121,Valledupar,10
5122,Valledupar,10
5813,Valledupar,7
6010,Valledupar,7
6020,Valledupar,7
4111,Valledupar,7
4112,Valledupar,7
4210,Valledupar,10
4220,Valledupar,10
4290,Valledupar,10
4311,Valledupar,10
4312,Valledupar,10
4321,Valledupar,10
4322,Valledupar,10
4329,Valledupar,10
4330,Valledupar,10
4390,Valledupar,10
5914,Valledupar,7
6202,Valledupar,10
3900,Valledupar,10
5511,Valledupar,10
5512,Valledupar,10
5513,Valledupar,10
5514,Valledupar,10
5519,Valledupar,10
5520,Valledupar,10
5530,Valledupar,10
5590,Valledupar,10
5611,Valledupar,10
5612,Valledupar,10
5613,Valledupar,10
5619,Valledupar,10
5621,Valledupar,10
5629,Valledupar,10
5630,Valledupar,10
8010,Valledupar,10
8020,Valledupar,10
8030,Valledupar,10
161,Valledupar,5
162,Valledupar,5
164,Valledupar,5
240,Valledupar,5
910,Valledupar,10
990,Valledupar,10
1061,Valledupar,5
1811,Valledupar,7
1812,Valledupar,7
1820,Valledupar,7
3311,Valledupar,10
3312,Valledupar,10
3313,Valledupar,10
3314,Valledupar,10
3315,Valledupar,10
3319,Valledupar,10
3320,Valledupar,10
3513,Valledupar,10
3530,Valledupar,10
3700,Valledupar,10
3811,Valledupar,10
3812,Valledupar,10
4520,Valledupar,7
4542,Valledupar,7
4610,Valledupar,7
5210,Valledupar,10
5221,Valledupar,10
5223,Valledupar,10
5224,Valledupar,10
5229,Valledupar,10
5310,Valledupar,10
5320,Valledupar,10
5913,Valledupar,7
6110,Valledupar,7
6120,Valledupar,7
6130,Valledupar,7
6190,Valledupar,7
6201,Valledupar,10
6209,Valledupar,10
6311,Valledupar,10
6312,Valledupar,10
6391,Valledupar,10
6399,Valledupar,10
6612,Valledupar,5
6613,Valledupar,5
6629,Valledupar,5
6611,Valledupar,5
6810,Valledupar,10
6820,Valledupar,10
7310,Valledupar,10
7420,Valledupar,10
7500,Valledupar,6
7710,Valledupar,10
7721,Valledupar,10
7722,Valledupar,10
7729,Valledupar,10
7730,Valledupar,10
7740,Valledupar,10
7810,Valledupar,10
7820,Valledupar,10
7830,Valledupar,10
7911,Valledupar,10
7912,Valledupar,10
7990,Valledupar,10
8110,Valledupar,10
8121,Valledupar,10
8129,Valledupar,10
8130,Valledupar,10
8211,Valledupar,10
8219,Valledupar,10
8220,Valledupar,10
8230,Valledupar,10
8291,Valledupar,10
8292,Valledupar,10
8299,Valledupar,10
8541,Valledupar,3
8542,Valledupar,3
8543,Valledupar,3
8544,Valledupar,3
8552,Valledupar,3
8553,Valledupar,3
8559,Valledupar,3
8560,Valledupar,3
8610,Valledupar,10
8720,Valledupar,10
8730,Valledupar,10
8790,Valledupar,10
9511,Valledupar,10
9512,Valledupar,10
9521,Valledupar,10
9522,Valledupar,10
9523,Valledupar,10
9524,Valledupar,10
9529,Valledupar,10
9601,Valledupar,10
9602,Valledupar,10
9603,Valledupar,10
9609,Valledupar,10
3520,Valledupar,10
3600,Valledupar,10
6910,Valledupar,10
6920,Valledupar,10
7010,Valledupar,10
7020,Valledupar,10
7110,Valledupar,7
7120,Valledupar,7
7210,Valledupar,5
7220,Valledupar,5
7320,Valledupar,10
7410,Valledupar,10
7490,Valledupar,10
8551,Valledupar,3
8621,Valledupar,10
8622,Valledupar,10
8691,Valledupar,10
8692,Valledupar,10
8699,Valledupar,10
8710,Valledupar,10
8511,Valledupar,3
8512,Valledupar,3
8513,Valledupar,3
8521,Valledupar,3
8522,Valledupar,3
8523,Valledupar,3
8530,Valledupar,3
6411,Valledupar,5
6412,Valledupar,5
6421,Valledupar,5
6422,Valledupar,5
6423,Valledupar,5
6424,Valledupar,5
6431,Valledupar,5
6491,Valledupar,5
6492,Valledupar,5
6493,Valledupar,5
6494,Valledupar,5
6495,Valledupar,5
6511,Valledupar,7
6512,Valledupar,7
6513,Valledupar,7
6514,Valledupar,7
6521,Valledupar,7
6522,Valledupar,7
6532,Valledupar,7
6619,Valledupar,5
6621,Valledupar,5
6630,Valledupar,5
6614,Valledupar,5
6615,Valledupar,5
163,Valledupar,5
6432,Valledupar,5
6531,Valledupar,7
