id,state_id,create_uid,write_uid
res_country_state_city_563,656,1,1
res_country_state_city_564,656,1,1
res_country_state_city_565,656,1,1
res_country_state_city_566,656,1,1
res_country_state_city_567,656,1,1
res_country_state_city_568,656,1,1
res_country_state_city_569,656,1,1
res_country_state_city_570,656,1,1
res_country_state_city_571,656,1,1
res_country_state_city_572,656,1,1
res_country_state_city_573,657,1,1
res_country_state_city_574,657,1,1
res_country_state_city_575,657,1,1
res_country_state_city_576,657,1,1
res_country_state_city_577,657,1,1
res_country_state_city_578,657,1,1
res_country_state_city_579,657,1,1
res_country_state_city_580,657,1,1
res_country_state_city_581,657,1,1
res_country_state_city_582,657,1,1
res_country_state_city_583,657,1,1
res_country_state_city_584,657,1,1
res_country_state_city_585,657,1,1
res_country_state_city_586,657,1,1
res_country_state_city_587,657,1,1
res_country_state_city_588,657,1,1
res_country_state_city_589,657,1,1
res_country_state_city_590,657,1,1
res_country_state_city_591,657,1,1
res_country_state_city_592,657,1,1
res_country_state_city_593,657,1,1
res_country_state_city_594,657,1,1
res_country_state_city_595,657,1,1
res_country_state_city_596,657,1,1
res_country_state_city_597,657,1,1
res_country_state_city_598,657,1,1
res_country_state_city_599,657,1,1
res_country_state_city_600,657,1,1
res_country_state_city_601,657,1,1
res_country_state_city_602,657,1,1
res_country_state_city_603,658,1,1
res_country_state_city_604,658,1,1
res_country_state_city_605,658,1,1
res_country_state_city_606,658,1,1
res_country_state_city_607,658,1,1
res_country_state_city_608,658,1,1
res_country_state_city_609,658,1,1
res_country_state_city_610,658,1,1
res_country_state_city_611,658,1,1
res_country_state_city_612,658,1,1
res_country_state_city_613,658,1,1
res_country_state_city_614,658,1,1
res_country_state_city_615,658,1,1
res_country_state_city_616,658,1,1
res_country_state_city_617,658,1,1
res_country_state_city_618,658,1,1
res_country_state_city_619,658,1,1
res_country_state_city_620,658,1,1
res_country_state_city_621,658,1,1
res_country_state_city_622,658,1,1
res_country_state_city_623,658,1,1
res_country_state_city_624,658,1,1
res_country_state_city_625,658,1,1
res_country_state_city_626,658,1,1
res_country_state_city_627,658,1,1
res_country_state_city_628,658,1,1
res_country_state_city_629,658,1,1
res_country_state_city_630,658,1,1
res_country_state_city_631,658,1,1
res_country_state_city_632,658,1,1
res_country_state_city_633,658,1,1
res_country_state_city_634,658,1,1
res_country_state_city_635,658,1,1
res_country_state_city_636,658,1,1
res_country_state_city_637,658,1,1
res_country_state_city_638,658,1,1
res_country_state_city_639,658,1,1
res_country_state_city_640,659,1,1
res_country_state_city_641,659,1,1
res_country_state_city_642,659,1,1
res_country_state_city_643,659,1,1
res_country_state_city_644,659,1,1
res_country_state_city_645,659,1,1
res_country_state_city_646,659,1,1
res_country_state_city_647,659,1,1
res_country_state_city_648,659,1,1
res_country_state_city_649,659,1,1
res_country_state_city_650,659,1,1
res_country_state_city_651,659,1,1
res_country_state_city_652,659,1,1
res_country_state_city_653,659,1,1
res_country_state_city_654,659,1,1
res_country_state_city_655,660,1,1
res_country_state_city_656,660,1,1
res_country_state_city_657,660,1,1
res_country_state_city_658,660,1,1
res_country_state_city_659,660,1,1
res_country_state_city_660,660,1,1
res_country_state_city_661,660,1,1
res_country_state_city_662,660,1,1
res_country_state_city_663,660,1,1
res_country_state_city_664,660,1,1
res_country_state_city_665,660,1,1
res_country_state_city_666,660,1,1
res_country_state_city_667,660,1,1
res_country_state_city_668,660,1,1
res_country_state_city_669,660,1,1
res_country_state_city_670,660,1,1
res_country_state_city_671,660,1,1
res_country_state_city_672,660,1,1
res_country_state_city_673,660,1,1
res_country_state_city_674,660,1,1
res_country_state_city_675,660,1,1
res_country_state_city_676,660,1,1
res_country_state_city_677,660,1,1
res_country_state_city_678,660,1,1
res_country_state_city_679,660,1,1
res_country_state_city_680,660,1,1
res_country_state_city_681,660,1,1
res_country_state_city_682,660,1,1
res_country_state_city_683,660,1,1
res_country_state_city_684,660,1,1
res_country_state_city_685,661,1,1
res_country_state_city_686,661,1,1
res_country_state_city_687,661,1,1
res_country_state_city_688,661,1,1
res_country_state_city_689,661,1,1
res_country_state_city_690,661,1,1
res_country_state_city_691,661,1,1
res_country_state_city_692,661,1,1
res_country_state_city_693,661,1,1
res_country_state_city_694,661,1,1
res_country_state_city_695,661,1,1
res_country_state_city_696,661,1,1
res_country_state_city_697,661,1,1
res_country_state_city_698,661,1,1
res_country_state_city_699,661,1,1
res_country_state_city_700,661,1,1
res_country_state_city_701,661,1,1
res_country_state_city_702,661,1,1
res_country_state_city_703,661,1,1
res_country_state_city_704,661,1,1
res_country_state_city_705,661,1,1
res_country_state_city_706,661,1,1
res_country_state_city_707,661,1,1
res_country_state_city_708,661,1,1
res_country_state_city_709,661,1,1
res_country_state_city_710,661,1,1
res_country_state_city_711,661,1,1
res_country_state_city_712,661,1,1
res_country_state_city_713,661,1,1
res_country_state_city_714,662,1,1
res_country_state_city_715,662,1,1
res_country_state_city_716,662,1,1
res_country_state_city_717,662,1,1
res_country_state_city_718,662,1,1
res_country_state_city_719,662,1,1
res_country_state_city_720,662,1,1
res_country_state_city_721,662,1,1
res_country_state_city_722,662,1,1
res_country_state_city_723,662,1,1
res_country_state_city_724,662,1,1
res_country_state_city_725,662,1,1
res_country_state_city_726,662,1,1
res_country_state_city_727,662,1,1
res_country_state_city_728,662,1,1
res_country_state_city_729,662,1,1
res_country_state_city_730,662,1,1
res_country_state_city_731,662,1,1
res_country_state_city_732,662,1,1
res_country_state_city_733,662,1,1
res_country_state_city_734,662,1,1
res_country_state_city_735,662,1,1
res_country_state_city_736,662,1,1
res_country_state_city_737,662,1,1
res_country_state_city_738,662,1,1
res_country_state_city_739,662,1,1
res_country_state_city_740,662,1,1
res_country_state_city_741,662,1,1
res_country_state_city_742,662,1,1
res_country_state_city_743,662,1,1
res_country_state_city_744,662,1,1
res_country_state_city_745,662,1,1
res_country_state_city_746,662,1,1
res_country_state_city_747,662,1,1
res_country_state_city_748,662,1,1
res_country_state_city_749,662,1,1
res_country_state_city_750,662,1,1
res_country_state_city_751,662,1,1
res_country_state_city_752,662,1,1
res_country_state_city_753,662,1,1
res_country_state_city_754,662,1,1
res_country_state_city_755,662,1,1
res_country_state_city_756,662,1,1
res_country_state_city_757,662,1,1
res_country_state_city_758,662,1,1
res_country_state_city_759,662,1,1
res_country_state_city_760,662,1,1
res_country_state_city_761,662,1,1
res_country_state_city_762,662,1,1
res_country_state_city_763,662,1,1
res_country_state_city_764,662,1,1
res_country_state_city_765,662,1,1
res_country_state_city_766,662,1,1
res_country_state_city_767,662,1,1
res_country_state_city_768,662,1,1
res_country_state_city_769,662,1,1
res_country_state_city_770,662,1,1
res_country_state_city_771,662,1,1
res_country_state_city_772,662,1,1
res_country_state_city_773,662,1,1
res_country_state_city_774,662,1,1
res_country_state_city_775,662,1,1
res_country_state_city_776,662,1,1
res_country_state_city_777,662,1,1
res_country_state_city_778,663,1,1
res_country_state_city_779,663,1,1
res_country_state_city_780,663,1,1
res_country_state_city_781,663,1,1
res_country_state_city_782,663,1,1
res_country_state_city_783,663,1,1
res_country_state_city_784,663,1,1
res_country_state_city_785,663,1,1
res_country_state_city_786,663,1,1
res_country_state_city_787,663,1,1
res_country_state_city_788,663,1,1
res_country_state_city_789,663,1,1
res_country_state_city_790,663,1,1
res_country_state_city_791,663,1,1
res_country_state_city_792,663,1,1
res_country_state_city_793,663,1,1
res_country_state_city_794,663,1,1
res_country_state_city_795,663,1,1
res_country_state_city_796,663,1,1
res_country_state_city_797,663,1,1
res_country_state_city_798,663,1,1
res_country_state_city_799,663,1,1
res_country_state_city_800,663,1,1
res_country_state_city_801,663,1,1
res_country_state_city_802,663,1,1
res_country_state_city_803,663,1,1
res_country_state_city_804,663,1,1
res_country_state_city_805,663,1,1
res_country_state_city_806,663,1,1
res_country_state_city_807,663,1,1
res_country_state_city_808,663,1,1
res_country_state_city_809,663,1,1
res_country_state_city_810,663,1,1
res_country_state_city_811,663,1,1
res_country_state_city_812,663,1,1
res_country_state_city_813,663,1,1
res_country_state_city_814,663,1,1
res_country_state_city_815,663,1,1
res_country_state_city_816,663,1,1
res_country_state_city_817,663,1,1
res_country_state_city_818,664,1,1
res_country_state_city_819,664,1,1
res_country_state_city_820,664,1,1
res_country_state_city_821,664,1,1
res_country_state_city_822,664,1,1
res_country_state_city_823,664,1,1
res_country_state_city_824,664,1,1
res_country_state_city_825,664,1,1
res_country_state_city_826,664,1,1
res_country_state_city_827,664,1,1
res_country_state_city_828,664,1,1
res_country_state_city_829,664,1,1
res_country_state_city_830,665,1,1
res_country_state_city_831,665,1,1
res_country_state_city_832,665,1,1
res_country_state_city_833,665,1,1
res_country_state_city_834,665,1,1
res_country_state_city_835,665,1,1
res_country_state_city_836,665,1,1
res_country_state_city_837,665,1,1
res_country_state_city_838,665,1,1
res_country_state_city_839,665,1,1
res_country_state_city_840,665,1,1
res_country_state_city_841,665,1,1
res_country_state_city_842,665,1,1
res_country_state_city_843,665,1,1
res_country_state_city_844,666,1,1
res_country_state_city_845,666,1,1
res_country_state_city_846,666,1,1
res_country_state_city_847,666,1,1
res_country_state_city_848,666,1,1
res_country_state_city_849,666,1,1
res_country_state_city_850,666,1,1
res_country_state_city_851,666,1,1
res_country_state_city_852,666,1,1
res_country_state_city_853,666,1,1
res_country_state_city_854,666,1,1
res_country_state_city_855,666,1,1
res_country_state_city_856,666,1,1
res_country_state_city_857,666,1,1
res_country_state_city_858,666,1,1
res_country_state_city_859,666,1,1
res_country_state_city_860,666,1,1
res_country_state_city_861,666,1,1
res_country_state_city_862,666,1,1
res_country_state_city_863,666,1,1
res_country_state_city_864,666,1,1
res_country_state_city_865,666,1,1
res_country_state_city_866,666,1,1
res_country_state_city_867,666,1,1
res_country_state_city_868,666,1,1
res_country_state_city_869,666,1,1
res_country_state_city_870,666,1,1
res_country_state_city_871,666,1,1
res_country_state_city_872,666,1,1
res_country_state_city_873,666,1,1
res_country_state_city_874,666,1,1
res_country_state_city_875,666,1,1
res_country_state_city_876,666,1,1
res_country_state_city_877,666,1,1
res_country_state_city_878,666,1,1
res_country_state_city_879,666,1,1
res_country_state_city_880,666,1,1
res_country_state_city_881,666,1,1
res_country_state_city_882,666,1,1
res_country_state_city_883,666,1,1
res_country_state_city_884,666,1,1
res_country_state_city_885,666,1,1
res_country_state_city_886,666,1,1
res_country_state_city_887,666,1,1
res_country_state_city_888,666,1,1
res_country_state_city_889,666,1,1
res_country_state_city_890,666,1,1
res_country_state_city_891,666,1,1
res_country_state_city_892,666,1,1
res_country_state_city_893,666,1,1
res_country_state_city_894,666,1,1
res_country_state_city_895,666,1,1
res_country_state_city_896,666,1,1
res_country_state_city_897,666,1,1
res_country_state_city_898,666,1,1
res_country_state_city_899,666,1,1
res_country_state_city_900,666,1,1
res_country_state_city_901,666,1,1
res_country_state_city_902,666,1,1
res_country_state_city_903,666,1,1
res_country_state_city_904,666,1,1
res_country_state_city_905,666,1,1
res_country_state_city_906,666,1,1
res_country_state_city_907,666,1,1
res_country_state_city_908,666,1,1
res_country_state_city_909,666,1,1
res_country_state_city_910,666,1,1
res_country_state_city_911,666,1,1
res_country_state_city_912,666,1,1
res_country_state_city_913,666,1,1
res_country_state_city_914,666,1,1
res_country_state_city_915,666,1,1
res_country_state_city_916,666,1,1
res_country_state_city_917,666,1,1
res_country_state_city_918,666,1,1
res_country_state_city_919,666,1,1
res_country_state_city_920,666,1,1
res_country_state_city_921,666,1,1
res_country_state_city_922,666,1,1
res_country_state_city_923,666,1,1
res_country_state_city_924,666,1,1
res_country_state_city_925,666,1,1
res_country_state_city_926,666,1,1
res_country_state_city_927,666,1,1
res_country_state_city_928,666,1,1
res_country_state_city_929,666,1,1
res_country_state_city_930,666,1,1
res_country_state_city_931,667,1,1
res_country_state_city_932,667,1,1
res_country_state_city_933,667,1,1
res_country_state_city_934,667,1,1
res_country_state_city_935,667,1,1
res_country_state_city_936,667,1,1
res_country_state_city_937,667,1,1
res_country_state_city_938,667,1,1
res_country_state_city_939,667,1,1
res_country_state_city_940,667,1,1
res_country_state_city_941,667,1,1
res_country_state_city_942,667,1,1
res_country_state_city_943,667,1,1
res_country_state_city_944,667,1,1
res_country_state_city_945,667,1,1
res_country_state_city_946,667,1,1
res_country_state_city_947,667,1,1
res_country_state_city_948,667,1,1
res_country_state_city_949,667,1,1
res_country_state_city_950,667,1,1
res_country_state_city_951,667,1,1
res_country_state_city_952,667,1,1
res_country_state_city_953,667,1,1
res_country_state_city_954,667,1,1
res_country_state_city_955,667,1,1
res_country_state_city_956,667,1,1
res_country_state_city_957,668,1,1
res_country_state_city_958,668,1,1
res_country_state_city_959,668,1,1
res_country_state_city_960,668,1,1
res_country_state_city_961,668,1,1
res_country_state_city_962,668,1,1
res_country_state_city_963,668,1,1
res_country_state_city_964,668,1,1
res_country_state_city_965,668,1,1
res_country_state_city_966,668,1,1
res_country_state_city_967,668,1,1
res_country_state_city_968,668,1,1
res_country_state_city_969,668,1,1
res_country_state_city_970,668,1,1
res_country_state_city_971,668,1,1
res_country_state_city_972,668,1,1
res_country_state_city_973,668,1,1
res_country_state_city_974,668,1,1
res_country_state_city_975,668,1,1
res_country_state_city_976,668,1,1
res_country_state_city_977,668,1,1
res_country_state_city_978,668,1,1
res_country_state_city_979,668,1,1
res_country_state_city_980,668,1,1
res_country_state_city_981,668,1,1
res_country_state_city_982,668,1,1
res_country_state_city_983,668,1,1
res_country_state_city_984,668,1,1
res_country_state_city_985,668,1,1
res_country_state_city_986,668,1,1
res_country_state_city_987,668,1,1
res_country_state_city_988,668,1,1
res_country_state_city_989,668,1,1
res_country_state_city_990,668,1,1
res_country_state_city_991,668,1,1
res_country_state_city_992,668,1,1
res_country_state_city_993,668,1,1
res_country_state_city_994,668,1,1
res_country_state_city_995,668,1,1
res_country_state_city_996,668,1,1
res_country_state_city_997,668,1,1
res_country_state_city_998,668,1,1
res_country_state_city_999,668,1,1
res_country_state_city_1000,668,1,1
res_country_state_city_1001,668,1,1
res_country_state_city_1002,668,1,1
res_country_state_city_1003,668,1,1
res_country_state_city_1004,669,1,1
res_country_state_city_1005,669,1,1
res_country_state_city_1006,669,1,1
res_country_state_city_1007,669,1,1
res_country_state_city_1008,669,1,1
res_country_state_city_1009,669,1,1
res_country_state_city_1010,669,1,1
res_country_state_city_1011,669,1,1
res_country_state_city_1012,669,1,1
res_country_state_city_1013,669,1,1
res_country_state_city_1014,669,1,1
res_country_state_city_1015,669,1,1
res_country_state_city_1016,669,1,1
res_country_state_city_1017,669,1,1
res_country_state_city_1018,669,1,1
res_country_state_city_1019,669,1,1
res_country_state_city_1020,669,1,1
res_country_state_city_1021,669,1,1
res_country_state_city_1022,669,1,1
res_country_state_city_1023,669,1,1
res_country_state_city_1024,669,1,1
res_country_state_city_1025,669,1,1
res_country_state_city_1026,669,1,1
res_country_state_city_1027,669,1,1
res_country_state_city_1028,669,1,1
res_country_state_city_1029,669,1,1
res_country_state_city_1030,669,1,1
res_country_state_city_1031,669,1,1
res_country_state_city_1032,669,1,1
res_country_state_city_1033,669,1,1
res_country_state_city_1034,669,1,1
res_country_state_city_1035,669,1,1
res_country_state_city_1036,669,1,1
res_country_state_city_1037,669,1,1
res_country_state_city_1038,669,1,1
res_country_state_city_1039,669,1,1
res_country_state_city_1040,669,1,1
res_country_state_city_1041,669,1,1
res_country_state_city_1042,669,1,1
res_country_state_city_1043,669,1,1
res_country_state_city_1044,669,1,1
res_country_state_city_1045,669,1,1
res_country_state_city_1046,670,1,1
res_country_state_city_1047,670,1,1
res_country_state_city_1048,670,1,1
res_country_state_city_1049,670,1,1
res_country_state_city_1050,670,1,1
res_country_state_city_1051,670,1,1
res_country_state_city_1052,670,1,1
res_country_state_city_1053,671,1,1
res_country_state_city_1054,671,1,1
res_country_state_city_1055,671,1,1
res_country_state_city_1056,671,1,1
res_country_state_city_1057,671,1,1
res_country_state_city_1058,671,1,1
res_country_state_city_1059,671,1,1
res_country_state_city_1060,671,1,1
res_country_state_city_1061,671,1,1
res_country_state_city_1062,671,1,1
res_country_state_city_1063,671,1,1
res_country_state_city_1064,671,1,1
res_country_state_city_1065,671,1,1
res_country_state_city_1066,671,1,1
res_country_state_city_1067,671,1,1
res_country_state_city_1068,671,1,1
res_country_state_city_1069,671,1,1
res_country_state_city_1070,671,1,1
res_country_state_city_1071,671,1,1
res_country_state_city_1072,672,1,1
res_country_state_city_1073,672,1,1
res_country_state_city_1074,672,1,1
res_country_state_city_1075,672,1,1
res_country_state_city_1076,672,1,1
res_country_state_city_1077,672,1,1
res_country_state_city_1078,672,1,1
res_country_state_city_1079,672,1,1
res_country_state_city_1080,672,1,1
res_country_state_city_1081,672,1,1
res_country_state_city_1082,672,1,1
res_country_state_city_1083,672,1,1
res_country_state_city_1084,672,1,1
res_country_state_city_1085,673,1,1
res_country_state_city_1086,673,1,1
res_country_state_city_1087,674,1,1
res_country_state_city_1088,674,1,1
res_country_state_city_1089,674,1,1
res_country_state_city_1090,674,1,1
res_country_state_city_1091,674,1,1
res_country_state_city_1092,674,1,1
res_country_state_city_1093,674,1,1
res_country_state_city_1094,674,1,1
res_country_state_city_1095,674,1,1
res_country_state_city_1096,674,1,1
res_country_state_city_1097,674,1,1
res_country_state_city_1098,675,1,1
res_country_state_city_1099,675,1,1
res_country_state_city_1100,675,1,1
res_country_state_city_1101,675,1,1
res_country_state_city_1102,675,1,1
res_country_state_city_1103,675,1,1
res_country_state_city_1104,675,1,1
res_country_state_city_1105,675,1,1
res_country_state_city_1106,675,1,1
res_country_state_city_1107,676,1,1
res_country_state_city_1108,676,1,1
res_country_state_city_1109,676,1,1
res_country_state_city_1110,676,1,1
res_country_state_city_1111,677,1,1
res_country_state_city_1112,677,1,1
res_country_state_city_1113,677,1,1
res_country_state_city_1114,677,1,1
res_country_state_city_1115,677,1,1
res_country_state_city_1116,677,1,1
res_country_state_city_1117,678,1,1
res_country_state_city_1118,678,1,1
res_country_state_city_1119,678,1,1
res_country_state_city_1120,678,1,1
