id,country_id,write_uid,create_uid
res_country_state_212,114,1,1
res_country_state_248,185,1,1
res_country_state_249,185,1,1
res_country_state_203,114,1,1
res_country_state_216,114,1,1
res_country_state_250,185,1,1
res_country_state_224,114,1,1
res_country_state_251,185,1,1
res_country_state_252,185,1,1
res_country_state_646,50,1,1
res_country_state_202,114,1,1
res_country_state_245,114,1,1
res_country_state_253,185,1,1
res_country_state_254,185,1,1
res_country_state_208,114,1,1
res_country_state_255,185,1,1
res_country_state_214,114,1,1
res_country_state_647,50,1,1
res_country_state_239,114,1,1
res_country_state_256,185,1,1
res_country_state_210,114,1,1
res_country_state_257,185,1,1
res_country_state_648,50,1,1
res_country_state_258,185,1,1
res_country_state_235,114,1,1
res_country_state_204,114,1,1
res_country_state_259,185,1,1
res_country_state_260,185,1,1
res_country_state_243,114,1,1
res_country_state_649,50,1,1
res_country_state_261,185,1,1
res_country_state_219,114,1,1
res_country_state_650,50,1,1
res_country_state_262,185,1,1
res_country_state_229,114,1,1
res_country_state_242,114,1,1
res_country_state_263,185,1,1
res_country_state_264,185,1,1
res_country_state_215,114,1,1
res_country_state_651,50,1,1
res_country_state_265,185,1,1
res_country_state_206,114,1,1
res_country_state_652,50,1,1
res_country_state_247,114,1,1
res_country_state_653,50,1,1
res_country_state_226,114,1,1
res_country_state_266,185,1,1
res_country_state_654,50,1,1
res_country_state_209,114,1,1
res_country_state_238,114,1,1
res_country_state_201,114,1,1
res_country_state_655,50,1,1
res_country_state_223,114,1,1
res_country_state_656,50,1,1
res_country_state_236,114,1,1
res_country_state_222,114,1,1
res_country_state_657,50,1,1
res_country_state_233,114,1,1
res_country_state_213,114,1,1
res_country_state_228,114,1,1
res_country_state_244,114,1,1
res_country_state_267,185,1,1
res_country_state_241,114,1,1
res_country_state_237,114,1,1
res_country_state_231,114,1,1
res_country_state_211,114,1,1
res_country_state_246,114,1,1
res_country_state_240,114,1,1
res_country_state_217,114,1,1
res_country_state_205,114,1,1
res_country_state_220,114,1,1
res_country_state_207,114,1,1
res_country_state_234,114,1,1
res_country_state_658,50,1,1
res_country_state_227,114,1,1
res_country_state_221,114,1,1
res_country_state_230,114,1,1
res_country_state_659,50,1,1
res_country_state_225,114,1,1
res_country_state_218,114,1,1
res_country_state_232,114,1,1
res_country_state_660,50,1,1
res_country_state_661,50,1,1
res_country_state_662,50,1,1
res_country_state_663,50,1,1
res_country_state_664,50,1,1
res_country_state_665,50,1,1
res_country_state_666,50,1,1
res_country_state_667,50,1,1
res_country_state_668,50,1,1
res_country_state_669,50,1,1
res_country_state_670,50,1,1
res_country_state_671,50,1,1
res_country_state_672,50,1,1
res_country_state_673,50,1,1
res_country_state_674,50,1,1
res_country_state_675,50,1,1
res_country_state_676,50,1,1
res_country_state_677,50,1,1
res_country_state_678,50,1,1
res_country_state_568,11,1,1
res_country_state_419,69,1,1
res_country_state_68,235,1,1
res_country_state_532,39,1,1
res_country_state_418,69,1,1
res_country_state_612,101,1,1
res_country_state_71,32,1,1
res_country_state_1,14,1,1
res_country_state_98,192,1,1
res_country_state_69,235,1,1
res_country_state_306,110,1,1
res_country_state_484,157,1,1
res_country_state_546,2,1,1
res_country_state_10,235,1,1
res_country_state_307,110,1,1
res_country_state_99,192,1,1
res_country_state_72,32,1,1
res_country_state_9,235,1,1
res_country_state_420,69,1,1
res_country_state_100,192,1,1
res_country_state_273,66,1,1
res_country_state_74,32,1,1
res_country_state_101,192,1,1
res_country_state_308,110,1,1
res_country_state_576,105,1,1
res_country_state_309,110,1,1
res_country_state_73,32,1,1
res_country_state_70,235,1,1
res_country_state_311,110,1,1
res_country_state_577,105,1,1
res_country_state_350,110,1,1
res_country_state_310,110,1,1
res_country_state_578,105,1,1
res_country_state_12,235,1,1
res_country_state_102,192,1,1
res_country_state_579,105,1,1
res_country_state_60,235,1,1
res_country_state_285,66,1,1
res_country_state_103,192,1,1
res_country_state_286,66,1,1
res_country_state_312,110,1,1
res_country_state_516,172,1,1
res_country_state_313,110,1,1
res_country_state_422,69,1,1
res_country_state_179,91,1,1
res_country_state_545,2,1,1
res_country_state_11,235,1,1
res_country_state_425,69,1,1
res_country_state_553,11,1,1
res_country_state_269,66,1,1
res_country_state_314,110,1,1
res_country_state_104,192,1,1
res_country_state_423,69,1,1
res_country_state_613,101,1,1
res_country_state_75,32,1,1
res_country_state_614,101,1,1
res_country_state_485,157,1,1
res_country_state_533,39,1,1
res_country_state_486,157,1,1
res_country_state_616,101,1,1
res_country_state_105,192,1,1
res_country_state_318,110,1,1
res_country_state_270,66,1,1
res_country_state_465,69,1,1
res_country_state_319,110,1,1
res_country_state_316,110,1,1
res_country_state_317,110,1,1
res_country_state_287,66,1,1
res_country_state_320,110,1,1
res_country_state_517,172,1,1
res_country_state_323,110,1,1
res_country_state_580,105,1,1
res_country_state_106,192,1,1
res_country_state_322,110,1,1
res_country_state_615,101,1,1
res_country_state_315,110,1,1
res_country_state_107,192,1,1
res_country_state_426,69,1,1
res_country_state_681,50,1,1
res_country_state_180,91,1,1
res_country_state_321,110,1,1
res_country_state_552,11,1,1
res_country_state_416,69,1,1
res_country_state_278,66,1,1
res_country_state_13,235,1,1
res_country_state_428,69,1,1
res_country_state_324,110,1,1
res_country_state_489,157,1,1
res_country_state_518,172,1,1
res_country_state_326,110,1,1
res_country_state_427,69,1,1
res_country_state_108,192,1,1
res_country_state_328,110,1,1
res_country_state_431,69,1,1
res_country_state_76,32,1,1
res_country_state_582,105,1,1
res_country_state_331,110,1,1
res_country_state_581,105,1,1
res_country_state_109,192,1,1
res_country_state_487,157,1,1
res_country_state_491,157,1,1
res_country_state_110,192,1,1
res_country_state_327,110,1,1
res_country_state_325,110,1,1
res_country_state_181,91,1,1
res_country_state_336,110,1,1
res_country_state_14,235,1,1
res_country_state_433,69,1,1
res_country_state_332,110,1,1
res_country_state_490,157,1,1
res_country_state_488,157,1,1
res_country_state_182,91,1,1
res_country_state_432,69,1,1
res_country_state_334,110,1,1
res_country_state_430,69,1,1
res_country_state_333,110,1,1
res_country_state_329,110,1,1
res_country_state_15,235,1,1
res_country_state_111,192,1,1
res_country_state_434,69,1,1
res_country_state_330,110,1,1
res_country_state_570,11,1,1
res_country_state_112,192,1,1
res_country_state_17,235,1,1
res_country_state_584,105,1,1
res_country_state_16,235,1,1
res_country_state_77,32,1,1
res_country_state_492,157,1,1
res_country_state_493,157,1,1
res_country_state_268,66,1,1
res_country_state_585,105,1,1
res_country_state_583,105,1,1
res_country_state_289,66,1,1
res_country_state_547,2,1,1
res_country_state_559,11,1,1
res_country_state_297,250,1,1
res_country_state_337,110,1,1
res_country_state_183,91,1,1
res_country_state_78,32,1,1
res_country_state_184,91,1,1
res_country_state_563,11,1,1
res_country_state_342,110,1,1
res_country_state_339,110,1,1
res_country_state_341,110,1,1
res_country_state_340,110,1,1
res_country_state_18,235,1,1
res_country_state_61,235,1,1
res_country_state_338,110,1,1
res_country_state_343,110,1,1
res_country_state_298,250,1,1
res_country_state_548,2,1,1
res_country_state_271,66,1,1
res_country_state_573,11,1,1
res_country_state_19,235,1,1
res_country_state_586,105,1,1
res_country_state_443,69,1,1
res_country_state_344,110,1,1
res_country_state_272,66,1,1
res_country_state_435,69,1,1
res_country_state_519,172,1,1
res_country_state_587,105,1,1
res_country_state_345,110,1,1
res_country_state_617,101,1,1
res_country_state_79,32,1,1
res_country_state_436,69,1,1
res_country_state_346,110,1,1
res_country_state_494,157,1,1
res_country_state_299,250,1,1
res_country_state_495,157,1,1
res_country_state_62,235,1,1
res_country_state_437,69,1,1
res_country_state_185,91,1,1
res_country_state_275,66,1,1
res_country_state_439,69,1,1
res_country_state_555,11,1,1
res_country_state_496,157,1,1
res_country_state_20,235,1,1
res_country_state_520,172,1,1
res_country_state_589,105,1,1
res_country_state_588,105,1,1
res_country_state_290,66,1,1
res_country_state_440,69,1,1
res_country_state_186,91,1,1
res_country_state_24,235,1,1
res_country_state_21,235,1,1
res_country_state_22,235,1,1
res_country_state_347,110,1,1
res_country_state_113,192,1,1
res_country_state_23,235,1,1
res_country_state_114,192,1,1
res_country_state_348,110,1,1
res_country_state_274,66,1,1
res_country_state_115,192,1,1
res_country_state_187,91,1,1
res_country_state_569,11,1,1
res_country_state_441,69,1,1
res_country_state_619,101,1,1
res_country_state_497,157,1,1
res_country_state_188,91,1,1
res_country_state_620,101,1,1
res_country_state_591,105,1,1
res_country_state_468,158,1,1
res_country_state_622,101,1,1
res_country_state_618,101,1,1
res_country_state_590,105,1,1
res_country_state_291,66,1,1
res_country_state_621,101,1,1
res_country_state_189,91,1,1
res_country_state_554,11,1,1
res_country_state_592,105,1,1
res_country_state_116,192,1,1
res_country_state_279,66,1,1
res_country_state_117,192,1,1
res_country_state_623,101,1,1
res_country_state_121,192,1,1
res_country_state_130,192,1,1
res_country_state_469,158,1,1
res_country_state_123,192,1,1
res_country_state_292,66,1,1
res_country_state_118,192,1,1
res_country_state_132,192,1,1
res_country_state_124,192,1,1
res_country_state_126,192,1,1
res_country_state_626,101,1,1
res_country_state_127,192,1,1
res_country_state_125,192,1,1
res_country_state_593,105,1,1
res_country_state_119,192,1,1
res_country_state_120,192,1,1
res_country_state_294,66,1,1
res_country_state_128,192,1,1
res_country_state_129,192,1,1
res_country_state_628,101,1,1
res_country_state_122,192,1,1
res_country_state_335,110,1,1
res_country_state_133,192,1,1
res_country_state_624,101,1,1
res_country_state_25,235,1,1
res_country_state_625,101,1,1
res_country_state_470,158,1,1
res_country_state_627,101,1,1
res_country_state_471,158,1,1
res_country_state_26,235,1,1
res_country_state_131,192,1,1
res_country_state_445,69,1,1
res_country_state_562,11,1,1
res_country_state_629,101,1,1
res_country_state_27,235,1,1
res_country_state_472,158,1,1
res_country_state_353,110,1,1
res_country_state_594,105,1,1
res_country_state_444,69,1,1
res_country_state_352,110,1,1
res_country_state_134,192,1,1
res_country_state_354,110,1,1
res_country_state_135,192,1,1
res_country_state_442,69,1,1
res_country_state_355,110,1,1
res_country_state_301,250,1,1
res_country_state_351,110,1,1
res_country_state_446,69,1,1
res_country_state_356,110,1,1
res_country_state_280,66,1,1
res_country_state_564,11,1,1
res_country_state_447,69,1,1
res_country_state_448,69,1,1
res_country_state_630,101,1,1
res_country_state_80,32,1,1
res_country_state_42,235,1,1
res_country_state_136,192,1,1
res_country_state_365,110,1,1
res_country_state_534,39,1,1
res_country_state_522,172,1,1
res_country_state_357,110,1,1
res_country_state_41,235,1,1
res_country_state_362,110,1,1
res_country_state_137,192,1,1
res_country_state_28,235,1,1
res_country_state_500,157,1,1
res_country_state_83,32,1,1
res_country_state_596,105,1,1
res_country_state_63,235,1,1
res_country_state_43,235,1,1
res_country_state_363,110,1,1
res_country_state_498,157,1,1
res_country_state_449,69,1,1
res_country_state_598,105,1,1
res_country_state_473,158,1,1
res_country_state_597,105,1,1
res_country_state_277,66,1,1
res_country_state_358,110,1,1
res_country_state_44,235,1,1
res_country_state_276,66,1,1
res_country_state_46,235,1,1
res_country_state_138,192,1,1
res_country_state_364,110,1,1
res_country_state_499,157,1,1
res_country_state_139,192,1,1
res_country_state_140,192,1,1
res_country_state_595,105,1,1
res_country_state_64,235,1,1
res_country_state_302,250,1,1
res_country_state_82,32,1,1
res_country_state_359,110,1,1
res_country_state_45,235,1,1
res_country_state_360,110,1,1
res_country_state_293,66,1,1
res_country_state_29,235,1,1
res_country_state_81,32,1,1
res_country_state_450,69,1,1
res_country_state_631,101,1,1
res_country_state_141,192,1,1
res_country_state_521,172,1,1
res_country_state_599,105,1,1
res_country_state_565,11,1,1
res_country_state_366,110,1,1
res_country_state_451,69,1,1
res_country_state_501,157,1,1
res_country_state_632,101,1,1
res_country_state_535,39,1,1
res_country_state_303,250,1,1
res_country_state_36,235,1,1
res_country_state_37,235,1,1
res_country_state_30,235,1,1
res_country_state_143,192,1,1
res_country_state_32,235,1,1
res_country_state_142,192,1,1
res_country_state_33,235,1,1
res_country_state_502,157,1,1
res_country_state_536,39,1,1
res_country_state_300,250,1,1
res_country_state_600,105,1,1
res_country_state_34,235,1,1
res_country_state_367,110,1,1
res_country_state_538,39,1,1
res_country_state_523,172,1,1
res_country_state_474,158,1,1
res_country_state_2,14,1,1
res_country_state_3,14,1,1
res_country_state_633,101,1,1
res_country_state_537,39,1,1
res_country_state_524,172,1,1
res_country_state_368,110,1,1
res_country_state_539,39,1,1
res_country_state_31,235,1,1
res_country_state_144,192,1,1
res_country_state_304,250,1,1
res_country_state_35,235,1,1
res_country_state_421,69,1,1
res_country_state_503,157,1,1
res_country_state_369,110,1,1
res_country_state_38,235,1,1
res_country_state_39,235,1,1
res_country_state_145,192,1,1
res_country_state_540,39,1,1
res_country_state_371,110,1,1
res_country_state_601,105,1,1
res_country_state_452,69,1,1
res_country_state_40,235,1,1
res_country_state_146,192,1,1
res_country_state_147,192,1,1
res_country_state_370,110,1,1
res_country_state_525,172,1,1
res_country_state_560,11,1,1
res_country_state_453,69,1,1
res_country_state_47,235,1,1
res_country_state_634,101,1,1
res_country_state_373,110,1,1
res_country_state_84,32,1,1
res_country_state_635,101,1,1
res_country_state_85,32,1,1
res_country_state_603,105,1,1
res_country_state_379,110,1,1
res_country_state_372,110,1,1
res_country_state_87,32,1,1
res_country_state_378,110,1,1
res_country_state_541,39,1,1
res_country_state_149,192,1,1
res_country_state_190,91,1,1
res_country_state_376,110,1,1
res_country_state_475,158,1,1
res_country_state_88,32,1,1
res_country_state_380,110,1,1
res_country_state_479,158,1,1
res_country_state_477,158,1,1
res_country_state_424,69,1,1
res_country_state_382,110,1,1
res_country_state_478,158,1,1
res_country_state_148,192,1,1
res_country_state_454,69,1,1
res_country_state_384,110,1,1
res_country_state_66,235,1,1
res_country_state_374,110,1,1
res_country_state_86,32,1,1
res_country_state_150,192,1,1
res_country_state_476,158,1,1
res_country_state_151,192,1,1
res_country_state_381,110,1,1
res_country_state_288,66,1,1
res_country_state_377,110,1,1
res_country_state_504,157,1,1
res_country_state_375,110,1,1
res_country_state_65,235,1,1
res_country_state_602,105,1,1
res_country_state_383,110,1,1
res_country_state_566,11,1,1
res_country_state_542,39,1,1
res_country_state_4,14,1,1
res_country_state_506,157,1,1
res_country_state_505,157,1,1
res_country_state_191,91,1,1
res_country_state_192,91,1,1
res_country_state_567,11,1,1
res_country_state_386,110,1,1
res_country_state_387,110,1,1
res_country_state_388,110,1,1
res_country_state_193,91,1,1
res_country_state_385,110,1,1
res_country_state_389,110,1,1
res_country_state_636,101,1,1
res_country_state_48,235,1,1
res_country_state_89,32,1,1
res_country_state_604,105,1,1
res_country_state_549,2,1,1
res_country_state_391,110,1,1
res_country_state_390,110,1,1
res_country_state_90,32,1,1
res_country_state_392,110,1,1
res_country_state_92,32,1,1
res_country_state_152,192,1,1
res_country_state_93,32,1,1
res_country_state_91,32,1,1
res_country_state_153,192,1,1
res_country_state_429,69,1,1
res_country_state_572,11,1,1
res_country_state_5,14,1,1
res_country_state_641,101,1,1
res_country_state_154,192,1,1
res_country_state_455,69,1,1
res_country_state_393,110,1,1
res_country_state_194,91,1,1
res_country_state_155,192,1,1
res_country_state_156,192,1,1
res_country_state_158,192,1,1
res_country_state_642,101,1,1
res_country_state_480,158,1,1
res_country_state_49,235,1,1
res_country_state_94,32,1,1
res_country_state_50,235,1,1
res_country_state_458,69,1,1
res_country_state_96,32,1,1
res_country_state_159,192,1,1
res_country_state_640,101,1,1
res_country_state_457,69,1,1
res_country_state_482,158,1,1
res_country_state_550,2,1,1
res_country_state_296,66,1,1
res_country_state_282,66,1,1
res_country_state_396,110,1,1
res_country_state_507,157,1,1
res_country_state_295,66,1,1
res_country_state_543,39,1,1
res_country_state_605,105,1,1
res_country_state_508,157,1,1
res_country_state_195,91,1,1
res_country_state_160,192,1,1
res_country_state_638,101,1,1
res_country_state_398,110,1,1
res_country_state_459,69,1,1
res_country_state_197,91,1,1
res_country_state_509,157,1,1
res_country_state_95,32,1,1
res_country_state_349,110,1,1
res_country_state_157,192,1,1
res_country_state_397,110,1,1
res_country_state_637,101,1,1
res_country_state_196,91,1,1
res_country_state_438,69,1,1
res_country_state_394,110,1,1
res_country_state_643,101,1,1
res_country_state_639,101,1,1
res_country_state_161,192,1,1
res_country_state_526,172,1,1
res_country_state_283,66,1,1
res_country_state_644,101,1,1
res_country_state_198,91,1,1
res_country_state_284,66,1,1
res_country_state_395,110,1,1
res_country_state_162,192,1,1
res_country_state_481,158,1,1
res_country_state_460,69,1,1
res_country_state_575,11,1,1
res_country_state_399,110,1,1
res_country_state_164,192,1,1
res_country_state_510,157,1,1
res_country_state_163,192,1,1
res_country_state_512,157,1,1
res_country_state_528,172,1,1
res_country_state_6,14,1,1
res_country_state_400,110,1,1
res_country_state_461,69,1,1
res_country_state_456,69,1,1
res_country_state_527,172,1,1
res_country_state_511,157,1,1
res_country_state_51,235,1,1
res_country_state_606,105,1,1
res_country_state_404,110,1,1
res_country_state_97,32,1,1
res_country_state_402,110,1,1
res_country_state_462,69,1,1
res_country_state_165,192,1,1
res_country_state_199,91,1,1
res_country_state_403,110,1,1
res_country_state_401,110,1,1
res_country_state_608,105,1,1
res_country_state_483,158,1,1
res_country_state_406,110,1,1
res_country_state_607,105,1,1
res_country_state_166,192,1,1
res_country_state_405,110,1,1
res_country_state_167,192,1,1
res_country_state_52,235,1,1
res_country_state_169,192,1,1
res_country_state_168,192,1,1
res_country_state_556,11,1,1
res_country_state_407,110,1,1
res_country_state_170,192,1,1
res_country_state_610,105,1,1
res_country_state_171,192,1,1
res_country_state_609,105,1,1
res_country_state_551,2,1,1
res_country_state_53,235,1,1
res_country_state_574,11,1,1
res_country_state_463,69,1,1
res_country_state_55,235,1,1
res_country_state_464,69,1,1
res_country_state_408,110,1,1
res_country_state_410,110,1,1
res_country_state_411,110,1,1
res_country_state_409,110,1,1
res_country_state_513,157,1,1
res_country_state_173,192,1,1
res_country_state_414,110,1,1
res_country_state_67,235,1,1
res_country_state_417,69,1,1
res_country_state_7,14,1,1
res_country_state_172,192,1,1
res_country_state_174,192,1,1
res_country_state_175,192,1,1
res_country_state_412,110,1,1
res_country_state_361,110,1,1
res_country_state_415,110,1,1
res_country_state_54,235,1,1
res_country_state_413,110,1,1
res_country_state_558,11,1,1
res_country_state_8,14,1,1
res_country_state_56,235,1,1
res_country_state_281,66,1,1
res_country_state_611,105,1,1
res_country_state_305,250,1,1
res_country_state_530,172,1,1
res_country_state_58,235,1,1
res_country_state_529,172,1,1
res_country_state_531,172,1,1
res_country_state_57,235,1,1
res_country_state_59,235,1,1
res_country_state_557,11,1,1
res_country_state_561,11,1,1
res_country_state_176,192,1,1
res_country_state_177,192,1,1
res_country_state_178,192,1,1
res_country_state_645,101,1,1
res_country_state_544,39,1,1
res_country_state_514,157,1,1
res_country_state_571,11,1,1
res_country_state_467,69,1,1
res_country_state_466,69,1,1
res_country_state_515,157,1,1
res_country_state_200,91,1,1
